0,51,[]
85,6,[]
97,8,[]
113,10,[]
133,9,[]
151,7,[]
165,8,[]
181,11,[]
203,10,[]
223,10,[]
243,9,[]
261,10,[]
281,12,[]
305,12,[]
321,10,[]
338,10,[9]
352,14,[]
371,13,[5, 6, 7, 8]
389,18,[]
413,14,[]
432,14,[7, 8, 9]
451,16,[]
473,16,[]
500,15,[]
525,17,[]
554,118,[]
749,15,[]
779,9,[]
797,10,[]
817,12,[]
841,11,[]
863,9,[]
881,13,[]
907,13,[]
933,6,[]
945,11,[]
967,12,[]
991,13,[]
1017,14,[]
1041,14,[]
1065,14,[]
1089,17,[]
1118,14,[]
1137,17,[]
1160,17,[]
1183,16,[]
1210,15,[]
1235,16,[]
1262,16,[]
1289,18,[]
1319,125,[]
1526,8,[]
1543,9,[]
1562,12,[]
1587,13,[]
1614,17,[]
1649,17,[]
1684,18,[]
1721,18,[]
1758,15,[]
1789,20,[]
1830,16,[]
1863,17,[]
1898,18,[]
1923,16,[]
1950,16,[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
1977,19,[]
2009,20,[]
2043,16,[]
2070,18,[]
2101,21,[]
2137,17,[]
2160,21,[]
2189,19,[]
2215,24,[]
2248,149,[]
2497,7,[]
2512,13,[]
2539,14,[]
2568,13,[]
2595,21,[]
2638,23,[]
2685,22,[]
2730,22,[]
2775,19,[]
2814,22,[]
2859,19,[]
2898,24,[]
2947,21,[15]
2976,20,[]
3003,21,[]
3039,18,[13, 14, 15, 16, 17]
3064,18,[6, 7, 8, 9, 10, 11]
3089,20,[]
3116,18,[]
3141,21,[]
3177,19,[]
3209,21,[]
3245,21,[]
3281,21,[]
3317,127,[]
3530,10,[]
3551,16,[]
3584,16,[]
3617,17,[]
3652,18,[]
3689,15,[]
3720,17,[]
3755,18,[]
3792,17,[]
3827,18,[]
3864,14,[]
3893,16,[]
3926,15,[]
3947,17,[]
3970,14,[5]
3989,15,[]
4010,16,[]
4032,17,[7]
4055,18,[15, 16]
4080,15,[5, 6]
4101,15,[]
4122,13,[]
4140,14,[13]
4159,24,[]
4200,125,[]
4409,5,[]
4420,9,[]
4439,15,[]
4470,15,[]
4501,16,[]
4534,15,[]
4565,15,[]
4596,13,[]
4623,14,[]
4652,16,[]
4685,15,[]
4716,16,[]
4749,17,[]
4778,17,[]
4807,18,[]
4838,18,[]
4863,19,[]
4889,20,[]
4916,22,[]
4946,18,[11]
4971,20,[7]
4998,17,[13, 14]
5021,18,[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
5046,18,[]
5071,137,[]
5300,8,[]
5316,9,[]
5334,11,[]
5356,13,[]
5382,14,[]
5410,15,[]
5439,18,[]
5474,19,[]
5511,19,[]
5548,16,[]
5579,14,[]
5607,18,[]
5642,18,[]
5672,22,[]
5708,22,[]
5744,22,[]
5773,20,[]
5800,24,[]
5832,22,[]
5861,22,[]
5890,22,[]
5919,22,[]
5955,23,[]
5993,21,[]
6028,116,[]
6216,7,[]
6230,10,[]
6250,13,[]
6276,14,[]
6304,15,[]
6333,14,[]
6361,10,[]
6381,12,[]
6405,12,[]
6429,14,[]
6457,13,[]
6483,12,[]
6507,15,[]
6527,13,[]
6545,15,[]
6565,14,[5, 6, 7, 8, 9]
6584,10,[]
6598,13,[]
6616,16,[]
6637,14,[]
6656,15,[]
6676,15,[]
6696,15,[]
6716,14,[8]
6735,122,[]
6933,5,[]
6943,6,[]
6955,6,[]
6967,7,[]
6981,9,[]
6999,12,[]
7023,12,[]
7047,10,[]
7067,13,[]
7093,11,[]
7115,12,[]
7139,15,[]
7168,13,[]
7190,13,[]
7212,15,[]
7232,15,[]
7252,17,[]
7275,15,[]
7300,15,[]
7320,13,[]
7338,17,[9, 10, 11]
7361,20,[]
7388,18,[7, 8]
7412,17,[]
7440,117,[]
7630,7,[]
7644,7,[]
7658,11,[]
7680,11,[]
7702,12,[]
7726,13,[]
7752,10,[]
7772,17,[]
