0,51,[]
87,6,[]
100,8,[]
117,10,[]
138,9,[]
157,7,[]
172,8,[]
189,11,[]
212,10,[]
233,10,[]
254,9,[]
273,10,[]
294,12,[]
319,12,[]
336,10,[]
353,10,[]
367,14,[]
386,13,[]
404,18,[]
429,14,[]
448,14,[]
467,16,[12, 13, 14]
489,16,[]
517,15,[]
543,17,[]
572,118,[]
773,15,[]
804,9,[]
823,10,[]
844,12,[]
869,11,[]
892,9,[]
911,13,[]
938,13,[]
965,6,[]
978,11,[]
1001,12,[]
1026,13,[]
1053,14,[]
1077,14,[]
1101,14,[]
1125,17,[]
1154,14,[]
1173,17,[8, 9, 10, 11, 12, 13, 14, 15, 16]
1196,17,[]
1219,16,[]
1247,15,[]
1273,16,[]
1301,16,[]
1329,18,[]
1360,125,[]
1573,8,[]
1590,9,[]
1609,12,[]
1634,13,[]
1661,17,[]
1696,17,[]
1731,18,[]
1768,18,[]
1805,15,[]
1836,20,[]
1877,16,[]
1910,17,[]
1945,18,[]
1970,16,[]
1997,16,[]
2024,19,[]
2056,20,[]
2090,16,[]
2117,18,[]
2148,21,[]
2184,17,[]
2207,21,[]
2236,19,[]
2262,24,[]
2295,149,[]
2544,7,[]
2559,13,[]
2586,14,[]
2615,13,[]
2642,21,[]
2685,23,[]
2732,22,[]
2777,22,[]
2822,19,[]
2861,22,[]
2906,19,[]
2945,24,[]
2994,21,[11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
3023,20,[]
3050,21,[]
3086,18,[]
3111,18,[]
3136,20,[]
3163,18,[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
3188,21,[]
3224,19,[]
3256,21,[]
3292,21,[]
3328,21,[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
3364,127,[]
3577,10,[]
3598,16,[]
3631,16,[]
3664,17,[]
3699,18,[]
3736,15,[]
3767,17,[]
3802,18,[]
3839,17,[]
3874,18,[]
3911,14,[]
3940,16,[]
3973,15,[7, 8, 9, 10, 11, 12, 13, 14]
3994,17,[]
4017,14,[]
4036,15,[]
4057,16,[]
4079,17,[]
4102,18,[]
4127,15,[]
4148,15,[]
4169,13,[]
4187,14,[]
4206,24,[]
4247,125,[]
4456,5,[]
4467,9,[]
4486,15,[]
4517,15,[]
4548,16,[]
4581,15,[]
4612,15,[]
4643,13,[]
4670,14,[]
4699,16,[]
4732,15,[]
4763,16,[]
4796,17,[]
4825,17,[]
4854,18,[]
4885,18,[]
4910,19,[]
4936,20,[7, 9, 17, 18, 19]
4963,22,[]
4993,18,[16]
5018,20,[7, 19]
5045,17,[]
5068,18,[17]
5093,18,[]
5118,137,[]
5347,8,[]
5364,9,[]
5383,11,[]
5406,13,[]
5433,14,[]
5462,15,[]
5493,18,[]
5530,19,[]
5569,19,[]
5608,16,[]
5641,14,[]
5670,18,[]
5707,18,[]
5738,22,[]
5775,22,[]
5812,22,[]
5842,20,[]
5869,24,[10, 11, 12, 13, 14, 15]
5902,22,[]
5932,22,[]
5962,22,[]
5992,22,[]
6029,23,[]
6068,21,[]
6104,116,[]
6298,7,[]
6313,10,[]
6334,13,[]
6361,14,[]
6390,15,[]
6421,14,[]
6450,10,[]
6471,12,[]
6496,12,[]
6521,14,[]
6550,13,[]
6577,12,[]
6602,15,[9, 10]
6623,13,[5, 6, 7, 8, 9, 10, 11, 12]
6641,15,[]
6662,14,[]
6681,10,[]
6695,13,[]
6713,16,[]
6735,14,[]
6754,15,[]
6775,15,[]
6796,15,[]
6817,14,[12, 13]
6836,122,[]
7040,5,[]
7051,6,[]
7064,6,[]
7077,7,[]
7092,9,[]
7111,12,[]
7136,12,[]
7161,10,[]
7182,13,[]
7209,11,[]
7232,12,[]
7257,15,[]
7288,13,[]
7310,13,[]
7332,15,[10, 11, 12, 13, 14]
7353,15,[]
7374,17,[]
7397,15,[]
7423,15,[]
7444,13,[]
7462,17,[13, 14]
7485,20,[18]
7512,18,[]
7537,17,[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
7566,117,[]
7762,7,[]
7777,7,[]
7792,11,[]
7815,11,[]
7838,12,[]
7863,13,[]
7890,10,[]
7911,17,[]
7946,16,[]
7979,11,[]
8002,13,[]
8029,12,[]
8054,14,[]
8073,19,[7, 8, 9]
8099,13,[]
8117,11,[7]
8132,17,[]
8155,20,[]
8182,20,[]
8209,18,[12, 13, 14, 15, 16, 17]
8234,19,[]
8266,17,[]
8295,30,[]
8346,18,[]
8377,121,[]
8580,5,[]
8590,10,[]
8610,11,[]
8632,10,[]
8652,14,[]
8680,11,[]
8702,13,[]
8728,13,[]
8754,14,[]
8782,14,[]
8810,15,[]
8839,14,[]
8867,16,[]
8893,18,[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
8923,15,[]
8948,17,[]
8976,12,[]
8992,17,[]
9015,14,[]
