[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
[77.76649746192894, 86.80203045685279, 92.18274111675127, 95.1269035532995, 96.14213197969544, 96.751269035533, 98.98477157360406, 99.18781725888326, 100.00000000000001]
